240,"Великдень наближається, але негода змінює все—головна помічниця занедужала. Малюки не здаються: знаходять спосіб підготувати святкові дарунки, долають труднощі й дарують родині радість."
111,"Руденький дрімко мріє про дивовижні пригоди: від кораблів до ракети, від літальних жабенят до карамельок у лісі. Сни переносять його у світ чудес, де все можливо."
109,"Чоловік і жінка довго мріяли про сина, поки одного разу не поклали гарбуз у колиску. Чи стане він справжнім хлопцем і знайде любов, попри всі труднощі і перешкоди, які випробовує на ньому доля?"
108,"Мудра кішка вирушає до королівства, щоб знайти наречену для свого господаря. Дорогою вона обманює короля, збираючи дари для майбутнього чоловіка. Як закінчиться цей хитромудрий план?"
107,"Молодий мельничук рятує трьох принцес, перетворених на лелек чаклуном, і за свою відвагу отримує чудову нагороду. Його доброта призводить до великої зміни в житті."
106,"Зайцеві весь час доводиться тікати від хижих звірів, і він вирішує покінчити з життям. Але зустрівши жабу, що злякалась його, розуміє: навіть він може бути страшним для когось."
105,"Капловухий Заєць забрався у ліс і почав захоплювати все навколо: місця для відпочинку, їжу, навіть холодок. Але коли сам залишився без усього, зрозумів: ніщо не має значення без взаємодопомоги."
104,"Зайці в лісі ведуть спокійне життя, але один нахаба порушує їхній порядок, намагаючись забрати все для себе. Всі намагаються дати йому урок, і сміх стає фіналом цієї боротьби."
103,"Сім братів розпалися на окремі родини, втративши колишню єдність і силу. Батько показав їм на прикладі лози, як важливо залишатись разом, щоб подолати всі труднощі."
102,"Маленька хатиночка і велика дружба між півником та котом допомогли подолати хитрощі лисиці. Завдяки підтримці один одного, вони разом перемогли всі труднощі та зберегли мир."
101,"У лісі живуть двоє пустунів — зайчик та білочка, які не слухають поради і продовжують галасувати. Але коли вони зустрічаються зі старою вороною, їм доводиться дізнатися, що таке справжній страх."
100,"Яся вирішила намалювати картину, але її творчість не обійшлася без несподіванок: олівець перетворився на справжнього малювця, і все навколо стало чорним від дощу."
99,"Ведмідь намагався обдурити діда, але хитрий старий мудро ділиться з ним урожаями так, що ведмідь отримує лише те, чого не хоче, а дід у підсумку залишає все найкраще для себе."
98,"Мильна булька, черевик і соломинка намагаються перетнути річку, але все йде не за планом: черевик падає у воду, а булька від сміху лопається. Ось так весела казка з несподіваним кінцем!"
97,"Два морозні духи змагаються, хто зможе сильніше вплинути на людину. Кожен використовує свою силу, щоб перемогти, та згодом стикається з непередбачуваними наслідками."
96,"Вовк намагається обдурити козенят і проникнути до хати, видаючи себе за матір. Та вірний пес і сміливі козенята швидко розкривають його підступи."
95,"Ніжна колискова, що приносить спокій і захист малому серцю, закликає дитину до сну під обітницю чистоти душі і любові. Тепло і м'яко обіймає світлою надією."
94,"Глибока і зворушлива колискова, що поєднує в собі ніжність і роздуми про важливі життєві моменти. Вона заспокоює, але також нагадує про труднощі, які чекають попереду."
93,"Ця колискова з гумором розповідає про казкових персонажів, які опинилися в абсурдній ситуації, але через те, що все вигадано з солодощів, не викликає суму, а радше посмішку."
92,"Ласкава колискова, де кожен образ — від кошеня до лісовика — занурює в атмосферу спокою та чарівного сну. Місяць і зірки стежать за маленьким світом, що впадає у нічний спочинок."
91,"Чарівна колискова про Сонька-Дрімка, який приносить спокій і казки дітям, що готові засинати. Ласкаво закликає до сну, обіцяючи мирні сни і нові історії на ранок."
90,"Ласкава колискова, де мати співає для своєї дитини, обіцяючи ніжний вітерець і пташиний спів, що колисатиме маля. Зворушлива турбота про спокій і сон малюка."
89,"Ніжна колискова пісня, в якій мати заколисує свою дитину, бажаючи їй спокійної ночі, світлих снів і щасливого майбутнього, де вона виросте сильною та доброю."
88,"Мелодійна колискова, в якій мати співає своїй дитині, аби вона спокійно заснула і росла щасливою, не знаючи горя. Пісня сповнена ніжності та турботи."
87,"Ця ніжна колискова про турботу та любов до мами, яка втомилась, і спокійно засинає під ласкаву колискову. Мелодія наповнена теплом, адже завтра її чекає свято — день матері."
86,"Кіт, що не любить мишей, намагається знайти свій шлях у житті: від риболовлі до створення власних крил. Неочікувані пригоди та гумор ведуть його через численні виклики, поки він не знаходить рішення."
85,"Дівчинка з Африки в новому платті зустрічає різних тварин, які захоплюються її виглядом. Вона відповідає з гумором, підкреслюючи свою індивідуальність та стиль."
84,"Мурашка, що прагнула кращого життя, подорожує світом, здивована красою і величчю кожного нового місця. Але, врешті-решт, її прагнення стають фатальними."
83,"Лис, який не раз обдурював інших, намагається вижити в світі, де доводиться працювати, але його лінь та обман приводять до його падіння. І справедливість таки перемогла."
82,"Їжачок самотужки посадив буряк і доглядав його з усією старанністю. Коли настав час збору врожаю, вся їжачина родина разом витягнула величезний корнеплід, що став дивом для них."
81,"Кротик, який виріс, залишив свою домівку, щоб принести груші, але від сонячного світла осліпнув і більше не виходив з нори. Тепер він живе в темряві, залишаючи тільки шапку на поверхні."
80,"Зайцеві не вдалося вчасно звернутися до рака за допомогою, бо він забув про зиму в теплу пору. Тепер він без чобіток, а рак нагадує йому, що треба думати наперед, коли приходить холодна пора."
79,"Яка чудова і спокійна колискова! Вона наповнена теплом і затишком, створюючи атмосферу спокою і миру для малюка. Вірш так ніжно закликає до сну, додаючи відчуття безпеки та спокою."
78,"Колискова про затишний, спокійний вечір, коли сон і дрімота піклуються про малюка. Її слова так красиво втілюють спокій, який охоплює маля перед сном."
77,"Тиха ніч, коли сон огортає маленьку дитину, а мати прислухається до кожного її зітхання. Вогонь в серці малюка, спокій і надія на майбутнє переплітаються в ніжній колисковій пісні."
76,"Коли ніч огортає світ, ніжний спів лунає крізь тишу, даруючи малюку спокійний сон. Колискова переповнена любов’ю, спогадами та щирими материнськими почуттями."
75,"Ніжна колискова огортає малюка спокоєм, закликаючи котика не турбувати сон. Лагідні звуки воркотіння та дрімоти огортають дитя в обіймах тепла й затишку."
74,"Працьовитий майстер змайстрував вітряк, що приніс звірам радість і врожай. Зібравшись разом, вони мололи зерно, а веселий танок наповнив млин життям."
73,"Працьовитий батько прагне нагодувати дітей, але лінивий мірошник не поспішає молоти зерно. Кмітливість і дружба допоможуть подолати труднощі!"
72,"Князь запрошує дочок у гостину, і кожна приходить зі своїми синами, змінюючи світ навколо. Кожна пора приносить нові кольори, звуки й відчуття, а земля ніколи не засмучується."
71,"Заборонене кохання, що спалахує на тлі війни та невідомих небезпек. Події змушують героїв робити неймовірні вибори, що можуть змінити їхній світ. "
70,"Завзятому, але недалекому горобцю доведеться пройти через багато випробувань і розчарувань, перш ніж він зрозуміє справжнє значення розуму та праці."
69,"Брати вирушають до лісу за дровами. Двоє з них відмовляються допомогти незнайомцю, а третій, поділившись останнім що мав, отримує несподівану винагороду. Добре серце приносить більше, ніж розум."
68,"Вдова має дві доньки: одну гарну й роботящу, іншу — ліниву й неохайну. Падчірка отримує чудовий подарунок за свою доброту, а рідна донька, через свою лінь, отримує покарання."
67,"У річці вирувала буря — Щуку звинуватили в страшних злочинах, і її притягнули до суду, де рішенням суддів, серед яких Лисиця, її вирішили покарати. Та чи дійсно це покарання для Щуки?"
66,"Лис намагається хитрощами переконати Ворону спуститися з дерева, обіцяючи їй чудеса, але Ворона, розумна й обачна, не дається на його виверти, бачачи в його словах лише хитрощі."
65,"У лісі панує страх через дужого хижака, який безжально нищить всіх. Коли здається, що немає порятунку, хитрість і сміливість одного з мешканців змінюють хід подій."
64,"Лис Микита, хитрий і впертий, вирішив обдурити всіх, вдаючи себе за могутнього царя лісу. Але фарба, що приховувала його справжню суть, зрештою була викрита, і звірі позбавили його влади."
63,"Дід купує козу, але не може знайти способу правильно доглядати за нею. Коза виривається на волю і ховається в лісовій хатці, де зустрічає несподіваних помічників, готових допомогти."
62,"Мишенята і півник спільно працюють над приготуванням пирогів, але коли настає час поділитися плодами праці, мишенята відмовляються працювати, залишаючи всю роботу за півником."
61,"Мужик обдурює пана на кожному кроці, використовуючи хитрощі й обіцянки, і щоразу обманює його, змушуючи платити, поки пан не залишиться без грошей та коней."
60,"Молодий син багатого батька зневажав працю і гроші, поки не довелося йому самому заробляти. Через тяжку працю він зрозумів цінність червінця і став розумним хазяїном."
59,"Чабанець, якому байдуже було до усього, став несподіваним героєм, коли врятував царство від змія. Після того, як цар зневажливо віддав за нього дочку, чабанець довів свою силу й справедливість."
58,"Бідний брат отримує від багатого корову в борг, але коли він відмовляється її повернути, їх чекає складне випробування. Винахідливість і мудрість допоможуть вирішити всі проблеми та розгадати загадки."
57,"Три брати залишилися сиротами і вирушили на пошуки щастя. Зустрічаючи різні спокуси і багатство, кожен вибирає свій шлях. Лише один брат, який не забув правди, зрозумів справжню цінність."
56,"Страшний змій знищив усіх у слободі, залишивши лише діда. Але бідний хлопець, який вночі заночував у діда, переміг змія своєю силою та хитрістю, здобувши перемогу і спасіння для себе."
55,"Щороку мешканці села повинні платити змію данину, аж поки не настає черга дочки князя. Коли вона потрапляє в небезпеку, з'являється герой, готовий зіштовхнутися з монстром, щоб врятувати її."
54,"Бідні дід та баба спекли колобка, який вирушив у подорож. Зустрічаючи по шляху різних звірів, він намагається врятуватися, співаючи пісеньку. Але не все йому вдається..."
53,"Дід та баба знайшли поранену качечку, яка приносила їм їжу і турбувалась про їхній дім. Але їхня цікавість та втручання призвели до несподіваних наслідків, що змінили їхнє життя."
52,"Троє друзів — лебідь, рак і щука — вирішили вирушити в теплий край, але їхній план виявився не таким простим. Несподівані труднощі поставили їх у незручне становище, і наслідки не забарилися."
51,"Кіт старий, якого вивіз хазяїн у ліс, знайшов собі нову «жінку» — лисичку, і почав жити безтурботно. Та коли на обід запросили його, ситуація стала зовсім не такою безпечною, як здавалось!"
50,"Голодний вовк стикається з низкою непередбачуваних ситуацій, намагаючись задовольнити свій апетит. Кожен його крок наближає до нових несподіванок і розчарувань, але він не втрачає надії."
49,"Два давні друзі, вовк і пес, опиняються по різні боки війни через зраду і непорозуміння. Справжнє випробування для їхньої дружби — битва під дубом, що призводить до непередбачуваних наслідків."
48,"Лисичка та їжак, потрапивши до виноградника, намагаються обдурити небезпеку, але доля розпоряджається по-своєму. Чи зможуть вони витягнути один одного з біди? Дружба перевіряється на міцність!"
47,"Цап та баран вирушають у подорож, рятуючись від вовків. За допомогою хитрості та сміливості їм вдається уникнути небезпеки, обдуривши своїх переслідувачів."
46,"Кінь і віл змагалися, хто швидше бігає, але віл, сповнений впертості, потрапив у глибоку яму. Завдяки допомозі доброго чоловіка він вибрався, після чого вирішив, що більше не буде поспішати."
45,"У дрімучому лісі з’являється безжальний хижак, що сіє страх серед звірів. Вони шукають спосіб урятуватися, та лише хитрість може дати їм шанс на перемогу."
44,"Хитра лисиця майстерно обводить довірливого вовка навколо пальця, змушуючи його потрапляти у халепи. Її кмітливість допомагає здобувати їжу, залишаючи довірливого супутника ні з чим."
43,"У квітучому краю царівна Осінь чекала на коханого, та підступний чаклун зачарував її, змусивши забути про нареченого. Лише пізно вона збагнула обман, але виправити все було неможливо."
42,"Малі сірі пташки живуть безтурботно, аж доки не вирішують посадити власний сад. На них чекають труднощі, та допомога приходить звідти, звідки вони не чекали."
41,"У селищі, де осінь повільно прощається з теплом, батько з сином відвідують діда в саду, де чекає рясний врожай яблук. Спільно зібравши плоди, вони роздумують про дари землі та наближення зими."
40,"У кишені хлопчика з'являється дірка, через яку випадають цукерки. Солодкий дарунок потрапляє до різних мешканців лісу, а хлопець не журиться, бо його щедра кишеня поділилася з усіма."
39,"Ослик мріє навчитися літати, аби побачити світ з висоти. Він звертається до птахів за допомогою, але незважаючи на всі зусилля, усвідомлює, що рідна земля — найкраща."
38,"Лисиця, заздрить співу солов’я, вирішує привласнити його славу, обманюючи лісових мешканців. Але її обман призводить до несподіваного результату, коли вона потрапляє в пастку."
37,"Великий синій кит, намагаючись змінити природу, вирішує випити море, що призводить до переполоху серед морських мешканців і зміни кольору води. Та його вчинок закінчується розчаруванням."
36,"Лелека з родиною готується до відльоту, і діти з нетерпінням питають, чи далеко до осені. Лелеченята вперше злітають, і в гнізді стає порожньо, коли осінь наближається."
35,"Два друзі мріють дістатися до великої хмари, щоб побачити, де ховається літо. Вони намагаються досягти мети різними способами, але справжня цінність — у спільних митях та дружбі."
34,"Діти по черзі відвідують лісника, щоб дізнатися більше про бджолиний світ. Іванко вчиться розпізнавати роль кожної бджоли у вулику та разом з пасічником допомагає підготувати бджіл до зими."
33,"Березень і квітень намагаються знайти спосіб, як подолати перепони на шляху один до одного. Травень дає мудру пораду, як подолати труднощі, але це викликає ревнощі березня."
32,"Молоде дерево прагне вирости та розповсюдити свої віти, але заздрісні сестри та ворона пророкують їй неприємності. Проте з часом вона приносить радість і допомагає тим, хто шукає притулку."
31,"У лісовій хатині вугляра народжується хлопчик, чия доля тісно пов'язана з долею царської доньки. Незважаючи на всі зусилля царя, хлопчик з'являється знову, щоб стати її судженим."
30,"За 33 роки служби солдат отримує від царя 3 копійки. Щедро поділившись ними зі старцями, солдат отримує 3 чудодійні предмети, що допомагають йому здолати нечисть та навіть саму смерть."
29,"У королівстві Чорнокнижника хлопець із чарівною ліхтарнею проходить через неймовірні випробування, щоб здобути щастя та кохання, його доля дивовижно переплітається з долею царської доньки."
28,"Хитрий бідняк обдурює багатія, у якого працює майже задарма, використовуючи його ж корову. Проте, стара корова знову зводить їх разом, але Микола знову виходить сухим із води."
27,"Бідний Максим, завдяки чарівним зерняткам, які йому подарувала ластівка, розбагатів. Жадібний багатій, намагаючись повторити його успіх, зазнає невдачі та втрачає все своє майно."
26,"Слабка людина, після дивовижного зцілення, стає могутнім героєм. Відданий своєму народу, він перемагає ворогів, долаючи труднощі та зберігаючи силу духу."
25,"Бідний чоловік обдурює корчмарів, продаючи їм фальшиву палицю та розумний візок. Врешті він позбувається багатіїв, забираючи їхнє золото та допомагаючи нужденним."
24,"Бідний хлопець шукає кращу долю, і натрапляє на потужного вождя нечистих сил, який пропонує йому багатство. Три роки випробувань і важкі задачі чекають його, і тільки одна остання може все змінити."
23,"Царівна, яка відмовляється від усіх сватів, ставить умовою шлюбу вгадати з чого зроблені її рукавички. Один сміливець, переодягнувшись, розгадує загадку, і її чекає несподіване поворотне життя."
22,"Донька царя відмовляє усім претендентам, поки один не розгадає таємницю її рукавичок. Проте, під виглядом жебрака, він перевертає її життя, змушуючи визнати його як чоловіка і прийняти нове життя."
21,"Бідний дід знаходить чарівну липку, що виконує його бажання. Спершу вона дарує їм багатство, але жадібність баби не знає меж. Врешті-решт липка карає їх, повертаючи все, як було."
20,"Бідний хлопець доводить, що правда сильніша за кривду. Доля зводить його з нечистою силою, та знання отриманих таємниць допомагає йому розбагатіти й стати королем, тоді як заздрісний дядько гине."
19,"Вирощена з любов’ю ріпка виросла величезною, але витягнути її непросто. Один за одним приходять помічники, та зусиль усе ще бракує. Чи вдасться зрештою досягти мети?"
18,"Загублена у лісі рукавичка стала несподіваним прихистком для різних тварин. Вона дедалі наповнюється, аж поки не стається щось, що змушує всіх тікати."
17,"Старого пса виганяють з дому, та він знаходить несподіваного союзника. Разом вони вигадують хитрий план, що повертає довіру господаря, але має свої наслідки."
16,"Бідне подружжя вигадує хитрий спосіб здобути багатство, створивши незвичайного помічника. Він приваблює лісових мешканців, а разом із ними й несподівані дарунки, що змінюють життя діда та баби."
15,"Старі люди отримують несподіваного сина з деревинки. Хлопчик росте і починає рибалити, але його викрадає зла змія. Лише розум і допомога нових друзів допоможуть повернутись додому."
14,"Курчата разом з іншими тваринами вирушають у подорож, щоб знайти сонечко, яке три дні не з'являлося через хмару. Вони долають труднощі і врешті-решт розбуджують сонце, що приносить тепло і світло."
13,"Коза наказує дітям не відчиняти двері. Вовк намагається підробити її голос, але його кожного разу пізнають. Він звертається до лисиці за допомогою, але потрапляє на хитрість і втрачає шкуру."
12,"Дюймовочка — маленька дівчинка, яка виросла з квітки. Вона пережила багато пригод: втечу від жаби, зустріч з хрущами і спасіння пташки. Згодом вона знайшла принца, і вони стали щасливі разом."
11,"Їжак і заєць посперечались, хто швидший. Їжак хитрістю обдурив зайця, використовуючи свою жінку, щоб він думав, що їжак вже прийшов на фініш. В результаті заєць змучився, а їжак переміг."
10,"Павлусь мріє про чудеса і потрапляє в магічний світ квітів. Через цей світ автор показує контраст між красою природи та реальним життям, де панує хаос і матеріальні труднощі."
9,"Три метелики потрапляють під дощ і шукають захисту, але відмовляються від прихистку, якщо не можуть бути разом. Їхня відданість один одному приносить тепло й радість."
8,"Маруся все життя колисалася в колисці, поки свекруха не навчила її важливих справ. Вона зрозуміла, що великі досягнення складаються з маленьких зусиль і стала працьовитою."
7,"Вовк, голодний і розлючений, намагається з'їсти лиса, але той обманює його, пропонуючи хитрий план. Вовк потрапляє в пастку і, зрештою, сам стає жертвою лисового жарту."
6,"Бідний парубок отримує землю за службу і вирощує чудовий врожай, але його плоди краде лисиця. В обмін на свободу вона обіцяє висватати царівну, допомагаючи парубку здолати змія і стати героєм."
5,"Після років служби солдат вирушає до царя, щоб отримати його увагу. Отримавши стару кульбаку і документ, він виграє маєток графа. На царському балі солдат хитро обдурює царя, зберігаючи свої вигоди."
4,"Зять, пихатий і самовпевнений, навчився балакати ""по-німецькому"" і приїхав до тещі. Наймит, перекладаючи його слова, створив комічні непорозуміння, змушуючи зятя залишитися голодним і без подарунків."
3,"Лев, злісний від того, що його розбудила миша, вирішив її покарати, але потім пожалів. Коли він потрапив у сітку, миша врятувала його, показавши, що навіть найслабші можуть стати важливими союзниками."
2,"Чоловік і жінка, через балакучість якої, навіть скарб, знайдений Петром, стає відомим всьому селу. Петро вчить її на практиці, що ліпше тримати язик за зубами, аби уникнути неприємностей."
1,"Пан розповідає кучеру про свої мисливські здобутки, захоплюючись великими зайцями та їхнім салом. Проте кучер з сарказмом веде діалог, і міст, який мав бути на шляху, так і не з’являється."
0,"Журавель і лисиця разом ділитимуть обід, але кожен пригощає по-своєму: лисиця обманює журавля, а він відповідає їй тим самим. Згодом хитрість лисиці призводить до її біди."
214,"Бідний та ледачий чоловік, з якого всі сміються, вирішує покінчити з життям, але випадкова зустріч змінює його погляд. Тепер він вірить у свою силу і вирушає у нові пригоди, щоб довести свою гідність."
213,"У лісі два незвичайні супутники сперечаються про розум і щастя. Випадковий хлопець стає об'єктом їх експерименту, що змінює його життя. Створюючи дивовижні речі, він шукає справжнє щастя."
209,"Молодший син млинаря отримує кота, який за допомогою хитрощів та сміливих вчинків допомагає своєму господарю стати багатим і поважним, здобуваючи серце принцеси."
203,"У світі, де таємниці переплітаються з реальністю, герої стикаються з незвичайними викликами. Вони повинні розгадати загадки і знайти шлях до порятунку, перш ніж час мине."
202,"Козаки, повертаючись з посольства, перетворюють бідного пастушка на вродливого нареченого для багатої дочки. Коли обман розкривається, кохання перемагає, а козаки з усмішкою їдуть далі."
201,"Таємнича сила викрадає людей. Незнайомці об'єднуються, щоб її зупинити. Кожен з них має таємниці, які можуть зруйнувати довіру. Лише правда може врятувати їх, допомогти знайти шлях до свободи."
176,"Осінь настала, і маленька мишка повинна впасти в сплячку, але вона не може заснути. Ніякі поради та вправи не допомагали. Рахування овечок і навіть допомога друзів не принесли бажаного результату."
175,"Гарбузик вирішив не бути просто овочем на кухні і мріяв про різні професії. Він приміряє на себе різні професії, в пошуках того, що йому підійде найкраще."
158,"Марійк підросла і почала ходити в садок, де знайшла друга. Одного дня, коли осінь настала, до Марійка засмутилася та заплакала. Проте її новий друг зумів її розрадити."
129,"Юнак, розбещений багатством батька, не цінував грошей, доки не змушений був заробити сам. Після тяжкої праці він зрозумів їхню справжню ціну та став гідним спадкоємцем родинного господарства."
110,"Дівчинка мріє про казку. Вона вчить свою улюблену ляльку бути справжньою принцесою, розкриваючи секрети краси, охайності та добрих манер. Але найголовніше диво ще попереду."